!SESSION 2022-01-09 10:12:12.443 -----------------------------------------------
eclipse.buildId=4.22.0.I20211124-1800
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.java.product
!MESSAGE Collect Maven dependencies finished for project biojava-integrationtest The dependencies are : [Dependency {groupId=junit, artifactId=junit, version=4.13.2, type=jar}, Dependency {groupId=org.biojava, artifactId=biojava-structure, version=6.0.0-SNAPSHOT, type=jar}, Dependency {groupId=org.slf4j, artifactId=slf4j-api, version=1.7.30, type=jar}, Dependency {groupId=org.apache.logging.log4j, artifactId=log4j-slf4j-impl, version=2.14.0, type=jar}, Dependency {groupId=org.apache.logging.log4j, artifactId=log4j-api, version=2.14.0, type=jar}, Dependency {groupId=org.apache.logging.log4j, artifactId=log4j-core, version=2.14.0, type=jar}]The artifacts are : [junit:junit:jar:4.13.2:test, org.hamcrest:hamcrest-core:jar:1.3:test, org.biojava:biojava-structure:jar:6.0.0-SNAPSHOT:compile, org.rcsb:ciftools-java-jdk8:jar:2.0.2:compile, javax.annotation:javax.annotation-api:jar:1.3.2:compile, com.google.code.gson:gson:jar:2.8.5:compile, org.rcsb:mmtf-api:jar:1.0.10:compile, org.rcsb:mmtf-serialization:jar:1.0.10:compile, org.msgpack:jackson-dataformat-msgpack:jar:0.8.24:compile, org.msgpack:msgpack-core:jar:0.8.24:compile, com.fasterxml.jackson.core:jackson-databind:jar:2.10.5:compile, com.fasterxml.jackson.core:jackson-annotations:jar:2.10.5:compile, com.fasterxml.jackson.core:jackson-core:jar:2.10.5:compile, org.rcsb:mmtf-codec:jar:1.0.10:compile, commons-lang:commons-lang:jar:2.4:compile, org.biojava:biojava-alignment:jar:6.0.0-SNAPSHOT:compile, org.biojava.thirdparty:forester:jar:1.038:compile, org.biojava:biojava-core:jar:6.0.0-SNAPSHOT:compile, java3d:vecmath:jar:1.3.1:compile, org.jgrapht:jgrapht-core:jar:1.1.0:compile, javax.xml.bind:jaxb-api:jar:2.3.1:compile, javax.activation:javax.activation-api:jar:1.2.0:compile, com.sun.xml.bind:jaxb-core:jar:2.3.0.1:compile, com.sun.xml.bind:jaxb-impl:jar:2.3.3:compile, jakarta.xml.bind:jakarta.xml.bind-api:jar:2.3.3:compile, com.sun.activation:jakarta.activation:jar:1.2.2:runtime, javax.activation:activation:jar:1.1.1:compile, org.slf4j:slf4j-api:jar:1.7.30:compile, org.apache.logging.log4j:log4j-slf4j-impl:jar:2.14.0:runtime, org.apache.logging.log4j:log4j-api:jar:2.14.0:runtime, org.apache.logging.log4j:log4j-core:jar:2.14.0:runtime]The artifacts map are : {junit:junit=junit:junit:jar:4.13.2:test, org.hamcrest:hamcrest-core=org.hamcrest:hamcrest-core:jar:1.3:test, org.biojava:biojava-structure=org.biojava:biojava-structure:jar:6.0.0-SNAPSHOT:compile, org.rcsb:ciftools-java-jdk8=org.rcsb:ciftools-java-jdk8:jar:2.0.2:compile, javax.annotation:javax.annotation-api=javax.annotation:javax.annotation-api:jar:1.3.2:compile, com.google.code.gson:gson=com.google.code.gson:gson:jar:2.8.5:compile, org.rcsb:mmtf-api=org.rcsb:mmtf-api:jar:1.0.10:compile, org.rcsb:mmtf-serialization=org.rcsb:mmtf-serialization:jar:1.0.10:compile, org.msgpack:jackson-dataformat-msgpack=org.msgpack:jackson-dataformat-msgpack:jar:0.8.24:compile, org.msgpack:msgpack-core=org.msgpack:msgpack-core:jar:0.8.24:compile, com.fasterxml.jackson.core:jackson-databind=com.fasterxml.jackson.core:jackson-databind:jar:2.10.5:compile, com.fasterxml.jackson.core:jackson-annotations=com.fasterxml.jackson.core:jackson-annotations:jar:2.10.5:compile, com.fasterxml.jackson.core:jackson-core=com.fasterxml.jackson.core:jackson-core:jar:2.10.5:compile, org.rcsb:mmtf-codec=org.rcsb:mmtf-codec:jar:1.0.10:compile, commons-lang:commons-lang=commons-lang:commons-lang:jar:2.4:compile, org.biojava:biojava-alignment=org.biojava:biojava-alignment:jar:6.0.0-SNAPSHOT:compile, org.biojava.thirdparty:forester=org.biojava.thirdparty:forester:jar:1.038:compile, org.biojava:biojava-core=org.biojava:biojava-core:jar:6.0.0-SNAPSHOT:compile, java3d:vecmath=java3d:vecmath:jar:1.3.1:compile, org.jgrapht:jgrapht-core=org.jgrapht:jgrapht-core:jar:1.1.0:compile, javax.xml.bind:jaxb-api=javax.xml.bind:jaxb-api:jar:2.3.1:compile, javax.activation:javax.activation-api=javax.activation:javax.activation-api:jar:1.2.0:compile, com.sun.xml.bind:jaxb-core=com.sun.xml.bind:jaxb-core:jar:2.3.0.1:compile, com.sun.xml.bind:jaxb-impl=com.sun.xml.bind:jaxb-impl:jar:2.3.3:compile, jakarta.xml.bind:jakarta.xml.bind-api=jakarta.xml.bind:jakarta.xml.bind-api:jar:2.3.3:compile, com.sun.activation:jakarta.activation=com.sun.activation:jakarta.activation:jar:1.2.2:runtime, javax.activation:activation=javax.activation:activation:jar:1.1.1:compile, org.slf4j:slf4j-api=org.slf4j:slf4j-api:jar:1.7.30:compile, org.apache.logging.log4j:log4j-slf4j-impl=org.apache.logging.log4j:log4j-slf4j-impl:jar:2.14.0:runtime, org.apache.logging.log4j:log4j-api=org.apache.logging.log4j:log4j-api:jar:2.14.0:runtime, org.apache.logging.log4j:log4j-core=org.apache.logging.log4j:log4j-core:jar:2.14.0:runtime}

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:14:37.920
!MESSAGE CollectDependenciesAndStartScanJob: run: ScanProjectJob

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:14:37.921
!MESSAGE WhiteSourceContentProvider:inputChanged: the thread is : {}Worker-14: Checking vulnerabilities for biojava-integrationtest project.

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:14:38.253
!MESSAGE CollectDependenciesAndStartScanJob: run: Maven scan started for biojava-ws

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:14:38.313
!MESSAGE Collect Maven dependencies finished for project biojava-ws The dependencies are : [Dependency {groupId=org.biojava, artifactId=biojava-core, version=6.0.0-SNAPSHOT, type=jar}, Dependency {groupId=junit, artifactId=junit, version=4.13.2, type=jar}, Dependency {groupId=net.sf.json-lib, artifactId=json-lib, version=2.4, type=jar}, Dependency {groupId=org.slf4j, artifactId=slf4j-api, version=1.7.30, type=jar}, Dependency {groupId=org.apache.logging.log4j, artifactId=log4j-slf4j-impl, version=2.14.0, type=jar}, Dependency {groupId=org.apache.logging.log4j, artifactId=log4j-api, version=2.14.0, type=jar}, Dependency {groupId=org.apache.logging.log4j, artifactId=log4j-core, version=2.14.0, type=jar}]The artifacts are : [org.biojava:biojava-core:jar:6.0.0-SNAPSHOT:compile, junit:junit:jar:4.13.2:test, org.hamcrest:hamcrest-core:jar:1.3:test, net.sf.json-lib:json-lib:jar:jdk15:2.4:compile, commons-beanutils:commons-beanutils:jar:1.8.0:compile, commons-collections:commons-collections:jar:3.2.1:compile, commons-lang:commons-lang:jar:2.5:compile, commons-logging:commons-logging:jar:1.1.1:compile, net.sf.ezmorph:ezmorph:jar:1.0.6:compile, org.slf4j:slf4j-api:jar:1.7.30:compile, org.apache.logging.log4j:log4j-slf4j-impl:jar:2.14.0:runtime, org.apache.logging.log4j:log4j-api:jar:2.14.0:runtime, org.apache.logging.log4j:log4j-core:jar:2.14.0:runtime]The artifacts map are : {org.biojava:biojava-core=org.biojava:biojava-core:jar:6.0.0-SNAPSHOT:compile, junit:junit=junit:junit:jar:4.13.2:test, org.hamcrest:hamcrest-core=org.hamcrest:hamcrest-core:jar:1.3:test, net.sf.json-lib:json-lib=net.sf.json-lib:json-lib:jar:jdk15:2.4:compile, commons-beanutils:commons-beanutils=commons-beanutils:commons-beanutils:jar:1.8.0:compile, commons-collections:commons-collections=commons-collections:commons-collections:jar:3.2.1:compile, commons-lang:commons-lang=commons-lang:commons-lang:jar:2.5:compile, commons-logging:commons-logging=commons-logging:commons-logging:jar:1.1.1:compile, net.sf.ezmorph:ezmorph=net.sf.ezmorph:ezmorph:jar:1.0.6:compile, org.slf4j:slf4j-api=org.slf4j:slf4j-api:jar:1.7.30:compile, org.apache.logging.log4j:log4j-slf4j-impl=org.apache.logging.log4j:log4j-slf4j-impl:jar:2.14.0:runtime, org.apache.logging.log4j:log4j-api=org.apache.logging.log4j:log4j-api:jar:2.14.0:runtime, org.apache.logging.log4j:log4j-core=org.apache.logging.log4j:log4j-core:jar:2.14.0:runtime}

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:14:38.315
!MESSAGE CollectDependenciesAndStartScanJob: run: ScanProjectJob

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:14:38.315
!MESSAGE WhiteSourceContentProvider:inputChanged: the thread is : {}Worker-15: Checking vulnerabilities for biojava-ws project.

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:14:38.711
!MESSAGE CollectDependenciesAndStartScanJob: run: Maven scan started for biojava-core

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:14:38.764
!MESSAGE Collect Maven dependencies finished for project biojava-core The dependencies are : [Dependency {groupId=junit, artifactId=junit, version=4.13.2, type=jar}, Dependency {groupId=org.junit.jupiter, artifactId=junit-jupiter-engine, version=5.7.2, type=jar}, Dependency {groupId=org.junit.jupiter, artifactId=junit-jupiter-params, version=5.7.2, type=jar}, Dependency {groupId=org.junit.vintage, artifactId=junit-vintage-engine, version=5.7.2, type=jar}, Dependency {groupId=org.slf4j, artifactId=slf4j-api, version=1.7.30, type=jar}, Dependency {groupId=org.apache.logging.log4j, artifactId=log4j-slf4j-impl, version=2.14.0, type=jar}, Dependency {groupId=org.apache.logging.log4j, artifactId=log4j-api, version=2.14.0, type=jar}, Dependency {groupId=org.apache.logging.log4j, artifactId=log4j-core, version=2.14.0, type=jar}]The artifacts are : [junit:junit:jar:4.13.2:test, org.hamcrest:hamcrest-core:jar:1.3:test, org.junit.jupiter:junit-jupiter-engine:jar:5.7.2:test, org.apiguardian:apiguardian-api:jar:1.1.0:test, org.junit.platform:junit-platform-engine:jar:1.7.2:test, org.opentest4j:opentest4j:jar:1.2.0:test, org.junit.platform:junit-platform-commons:jar:1.7.2:test, org.junit.jupiter:junit-jupiter-api:jar:5.7.2:test, org.junit.jupiter:junit-jupiter-params:jar:5.7.2:test, org.junit.vintage:junit-vintage-engine:jar:5.7.2:test, org.slf4j:slf4j-api:jar:1.7.30:compile, org.apache.logging.log4j:log4j-slf4j-impl:jar:2.14.0:runtime, org.apache.logging.log4j:log4j-api:jar:2.14.0:runtime, org.apache.logging.log4j:log4j-core:jar:2.14.0:runtime]The artifacts map are : {junit:junit=junit:junit:jar:4.13.2:test, org.hamcrest:hamcrest-core=org.hamcrest:hamcrest-core:jar:1.3:test, org.junit.jupiter:junit-jupiter-engine=org.junit.jupiter:junit-jupiter-engine:jar:5.7.2:test, org.apiguardian:apiguardian-api=org.apiguardian:apiguardian-api:jar:1.1.0:test, org.junit.platform:junit-platform-engine=org.junit.platform:junit-platform-engine:jar:1.7.2:test, org.opentest4j:opentest4j=org.opentest4j:opentest4j:jar:1.2.0:test, org.junit.platform:junit-platform-commons=org.junit.platform:junit-platform-commons:jar:1.7.2:test, org.junit.jupiter:junit-jupiter-api=org.junit.jupiter:junit-jupiter-api:jar:5.7.2:test, org.junit.jupiter:junit-jupiter-params=org.junit.jupiter:junit-jupiter-params:jar:5.7.2:test, org.junit.vintage:junit-vintage-engine=org.junit.vintage:junit-vintage-engine:jar:5.7.2:test, org.slf4j:slf4j-api=org.slf4j:slf4j-api:jar:1.7.30:compile, org.apache.logging.log4j:log4j-slf4j-impl=org.apache.logging.log4j:log4j-slf4j-impl:jar:2.14.0:runtime, org.apache.logging.log4j:log4j-api=org.apache.logging.log4j:log4j-api:jar:2.14.0:runtime, org.apache.logging.log4j:log4j-core=org.apache.logging.log4j:log4j-core:jar:2.14.0:runtime}

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:14:38.765
!MESSAGE CollectDependenciesAndStartScanJob: run: ScanProjectJob

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:14:38.767
!MESSAGE WhiteSourceContentProvider:inputChanged: the thread is : {}Worker-9: Checking vulnerabilities for biojava-core project.

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:14:39.171
!MESSAGE CollectDependenciesAndStartScanJob: run: Maven scan started for biojava-aa-prop

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:14:39.174
!MESSAGE Update view is called

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:14:39.233
!MESSAGE BomPaths: []

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:14:39.234
!MESSAGE the removeAnnotationOnOpenEditors is being called

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:14:39.235
!MESSAGE the addAnnotationOnOpenEditors is being called

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:14:39.236
!MESSAGE removeMarkers is being called

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:14:39.238
!MESSAGE addMarkersForLibraryVulnerabilities is being called

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:14:39.240
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:14:39.242
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:14:39.244
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:14:39.247
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:14:39.250
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:14:39.252
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:14:39.254
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:14:39.257
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.eclipse.m2e.logback.appender 2 0 2022-01-09 10:14:39.258
!MESSAGE The POM for org.biojava.thirdparty:forester:jar:1.038 is invalid, transitive dependencies (if any) will not be available, enable debug logging for more details

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:14:39.259
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:14:39.261
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:14:39.263
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:14:39.265
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:14:39.267
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:14:39.269
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:14:39.271
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:14:39.273
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:14:39.275
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:14:39.277
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:14:39.279
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:14:39.281
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:14:39.283
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:14:39.285
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:14:39.286
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:14:39.288
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:14:39.290
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:14:39.291
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:14:39.293
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:14:39.295
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:14:39.307
!MESSAGE Collect Maven dependencies finished for project biojava-aa-prop The dependencies are : [Dependency {groupId=org.biojava, artifactId=biojava-core, version=6.0.0-SNAPSHOT, type=jar}, Dependency {groupId=org.biojava, artifactId=biojava-structure, version=6.0.0-SNAPSHOT, type=jar}, Dependency {groupId=org.slf4j, artifactId=slf4j-api, version=1.7.30, type=jar}, Dependency {groupId=org.apache.logging.log4j, artifactId=log4j-slf4j-impl, version=2.14.0, type=jar}, Dependency {groupId=org.apache.logging.log4j, artifactId=log4j-api, version=2.14.0, type=jar}, Dependency {groupId=org.apache.logging.log4j, artifactId=log4j-core, version=2.14.0, type=jar}, Dependency {groupId=junit, artifactId=junit, version=4.13.2, type=jar}]The artifacts are : [org.biojava:biojava-core:jar:6.0.0-SNAPSHOT:compile, org.biojava:biojava-structure:jar:6.0.0-SNAPSHOT:compile, org.rcsb:ciftools-java-jdk8:jar:2.0.2:compile, javax.annotation:javax.annotation-api:jar:1.3.2:compile, com.google.code.gson:gson:jar:2.8.5:compile, org.rcsb:mmtf-api:jar:1.0.10:compile, org.rcsb:mmtf-serialization:jar:1.0.10:compile, org.msgpack:jackson-dataformat-msgpack:jar:0.8.24:compile, org.msgpack:msgpack-core:jar:0.8.24:compile, com.fasterxml.jackson.core:jackson-databind:jar:2.10.5:compile, com.fasterxml.jackson.core:jackson-annotations:jar:2.10.5:compile, com.fasterxml.jackson.core:jackson-core:jar:2.10.5:compile, org.rcsb:mmtf-codec:jar:1.0.10:compile, commons-lang:commons-lang:jar:2.4:compile, org.biojava:biojava-alignment:jar:6.0.0-SNAPSHOT:compile, org.biojava.thirdparty:forester:jar:1.038:compile, java3d:vecmath:jar:1.3.1:compile, org.jgrapht:jgrapht-core:jar:1.1.0:compile, javax.xml.bind:jaxb-api:jar:2.3.1:compile, javax.activation:javax.activation-api:jar:1.2.0:compile, com.sun.xml.bind:jaxb-core:jar:2.3.0.1:compile, com.sun.xml.bind:jaxb-impl:jar:2.3.3:compile, jakarta.xml.bind:jakarta.xml.bind-api:jar:2.3.3:compile, com.sun.activation:jakarta.activation:jar:1.2.2:runtime, javax.activation:activation:jar:1.1.1:compile, org.slf4j:slf4j-api:jar:1.7.30:compile, org.apache.logging.log4j:log4j-slf4j-impl:jar:2.14.0:runtime, org.apache.logging.log4j:log4j-api:jar:2.14.0:runtime, org.apache.logging.log4j:log4j-core:jar:2.14.0:runtime, junit:junit:jar:4.13.2:test, org.hamcrest:hamcrest-core:jar:1.3:test]The artifacts map are : {org.biojava:biojava-core=org.biojava:biojava-core:jar:6.0.0-SNAPSHOT:compile, org.biojava:biojava-structure=org.biojava:biojava-structure:jar:6.0.0-SNAPSHOT:compile, org.rcsb:ciftools-java-jdk8=org.rcsb:ciftools-java-jdk8:jar:2.0.2:compile, javax.annotation:javax.annotation-api=javax.annotation:javax.annotation-api:jar:1.3.2:compile, com.google.code.gson:gson=com.google.code.gson:gson:jar:2.8.5:compile, org.rcsb:mmtf-api=org.rcsb:mmtf-api:jar:1.0.10:compile, org.rcsb:mmtf-serialization=org.rcsb:mmtf-serialization:jar:1.0.10:compile, org.msgpack:jackson-dataformat-msgpack=org.msgpack:jackson-dataformat-msgpack:jar:0.8.24:compile, org.msgpack:msgpack-core=org.msgpack:msgpack-core:jar:0.8.24:compile, com.fasterxml.jackson.core:jackson-databind=com.fasterxml.jackson.core:jackson-databind:jar:2.10.5:compile, com.fasterxml.jackson.core:jackson-annotations=com.fasterxml.jackson.core:jackson-annotations:jar:2.10.5:compile, com.fasterxml.jackson.core:jackson-core=com.fasterxml.jackson.core:jackson-core:jar:2.10.5:compile, org.rcsb:mmtf-codec=org.rcsb:mmtf-codec:jar:1.0.10:compile, commons-lang:commons-lang=commons-lang:commons-lang:jar:2.4:compile, org.biojava:biojava-alignment=org.biojava:biojava-alignment:jar:6.0.0-SNAPSHOT:compile, org.biojava.thirdparty:forester=org.biojava.thirdparty:forester:jar:1.038:compile, java3d:vecmath=java3d:vecmath:jar:1.3.1:compile, org.jgrapht:jgrapht-core=org.jgrapht:jgrapht-core:jar:1.1.0:compile, javax.xml.bind:jaxb-api=javax.xml.bind:jaxb-api:jar:2.3.1:compile, javax.activation:javax.activation-api=javax.activation:javax.activation-api:jar:1.2.0:compile, com.sun.xml.bind:jaxb-core=com.sun.xml.bind:jaxb-core:jar:2.3.0.1:compile, com.sun.xml.bind:jaxb-impl=com.sun.xml.bind:jaxb-impl:jar:2.3.3:compile, jakarta.xml.bind:jakarta.xml.bind-api=jakarta.xml.bind:jakarta.xml.bind-api:jar:2.3.3:compile, com.sun.activation:jakarta.activation=com.sun.activation:jakarta.activation:jar:1.2.2:runtime, javax.activation:activation=javax.activation:activation:jar:1.1.1:compile, org.slf4j:slf4j-api=org.slf4j:slf4j-api:jar:1.7.30:compile, org.apache.logging.log4j:log4j-slf4j-impl=org.apache.logging.log4j:log4j-slf4j-impl:jar:2.14.0:runtime, org.apache.logging.log4j:log4j-api=org.apache.logging.log4j:log4j-api:jar:2.14.0:runtime, org.apache.logging.log4j:log4j-core=org.apache.logging.log4j:log4j-core:jar:2.14.0:runtime, junit:junit=junit:junit:jar:4.13.2:test, org.hamcrest:hamcrest-core=org.hamcrest:hamcrest-core:jar:1.3:test}

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:14:39.308
!MESSAGE CollectDependenciesAndStartScanJob: run: ScanProjectJob

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:14:39.318
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:14:39.319
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:14:39.321
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:14:39.323
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:14:39.324
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:14:39.326
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:14:39.327
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:14:39.329
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:14:39.330
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:14:39.332
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:14:39.333
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:14:39.335
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:14:39.337
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:14:39.339
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:14:39.341
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:14:39.342
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:14:39.344
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:14:39.346
